,actual_slope,actual_length,predicted_slope,predicted_length
0,37.91643,7.0,-1.0867589,3.748729
1,44.99697,3.0,-1.0708612,3.7254555
2,9.431466,5.0,-1.0860274,3.7634494
3,26.483215,7.0,-1.0905671,3.7595062
4,16.76927,12.0,-1.0743738,3.7414029
5,1.0359265,12.0,-1.0889854,3.7556255
6,26.856148,11.0,-1.0877758,3.7505455
7,-196.29004,1.0,-1.0881182,3.7464452
8,26.230917,13.0,-1.091878,3.757558
9,11.57612,19.0,-1.0737216,3.7176194
10,16.701416,5.0,-1.0943716,3.7561302
11,-61.15496,5.0,-1.0934092,3.7633476
12,-31.086426,5.0,-1.0867642,3.7425256
13,-17.839777,8.0,-1.087538,3.7646499
14,90.65898,4.0,-1.0885395,3.751365
15,15.9391365,7.0,-1.0864484,3.7450776
16,-18.472513,7.0,-1.0830591,3.7306767
17,6.686647,10.0,-1.0765889,3.740252
18,-0.5297696,8.0,-1.0872762,3.75028
19,1.9032917,5.0,-1.0768219,3.743176
20,-95.440765,4.0,-1.0877334,3.7591357
21,176.33008,1.0,-1.0707436,3.7292666
22,152.9497,1.0,-1.0749823,3.7457802
23,35.144817,6.0,-1.0783155,3.7338035
24,31.152792,7.0,-1.0873002,3.739811
25,13.694999,5.0,-1.074136,3.73751
26,-4.9610314,12.0,-1.0718913,3.7408981
27,-19.299688,6.0,-1.0872514,3.7493267
28,14.145808,4.0,-1.0747666,3.7332065
29,29.035103,8.0,-1.087757,3.7597637
30,22.444355,9.0,-1.0799402,3.7484543
31,7.083429,21.0,-1.0946467,3.7410946
32,-15.935127,9.0,-1.0873102,3.7583625
33,22.805614,18.0,-1.0873832,3.746186
34,13.212337,8.0,-1.0879323,3.7557628
35,19.324472,11.0,-1.0869219,3.7606797
36,-64.11752,4.0,-1.0918005,3.7576995
37,-62.109863,2.0,-1.0893406,3.7455285
38,26.11965,10.0,-1.0981036,3.7611332
39,-138.9683,6.0,-1.0873126,3.7392304
40,103.771034,4.0,-1.0858017,3.7583454
41,-208.76636,5.0,-1.0830787,3.7375717
42,-750.25,1.0,-1.0882078,3.7631328
43,430.18994,1.0,-1.0870392,3.76558
44,-271.06006,1.0,-1.0840596,3.7614617
45,-33.56006,1.0,-1.0854938,3.7225013
46,58.928505,4.0,-1.0872593,3.7569594
47,-114.22998,1.0,-1.0876975,3.7447104
48,133.16016,2.0,-1.0818083,3.7353153
49,-122.56055,1.0,-1.0741642,3.7480857
50,-29.80306,3.0,-1.0723964,3.729278
51,50.35505,5.0,-1.0917604,3.7644417
52,-25.160156,1.0,-1.0917248,3.7620094
53,99.17607,4.0,-1.087829,3.7456157
54,-29.41504,2.0,-1.0715088,3.7197814
55,70.4751,2.0,-1.0782464,3.7361474
56,23.791275,10.0,-1.0737054,3.7345898
57,-67.100586,1.0,-1.0936124,3.7638307
58,47.799805,2.0,-1.0868177,3.764233
59,63.25867,6.0,-1.0847574,3.7515411
60,74.88965,1.0,-1.0748355,3.7451408
61,-259.78027,1.0,-1.0889156,3.7512436
62,60.181335,6.0,-1.0884023,3.755342
63,62.470215,2.0,-1.0855572,3.7578025
64,-3.28291,3.0,-1.0888132,3.759955
65,25.769531,1.0,-1.0856302,3.73866
66,57.696613,3.0,-1.0840057,3.7582428
67,67.188805,8.0,-1.0851045,3.7467163
68,-185.54004,1.0,-1.083667,3.736608
69,33.81774,11.0,-1.0831674,3.742044
70,26.49435,5.0,-1.0885837,3.7387688
71,-598.3408,1.0,-1.077811,3.7417374
72,293.86914,1.0,-1.0764406,3.749144
73,80.38668,4.0,-1.0870712,3.7597213
74,-26.398588,4.0,-1.0848951,3.758514
75,140.28467,2.0,-1.0782498,3.7411182
76,120.62988,2.0,-1.0888637,3.7552857
77,-177.89062,1.0,-1.0815794,3.7473526
78,91.281105,5.0,-1.0740839,3.7340248
79,-33.588207,7.0,-1.0881019,3.761512
80,72.40918,1.0,-1.0794966,3.7533557
81,-274.0,1.0,-1.081432,3.74137
82,365.1797,2.0,-1.0839138,3.7261047
83,-159.91992,1.0,-1.092903,3.7443001
84,36.272633,5.0,-1.0751804,3.7468388
85,-2.6569262,4.0,-1.0830091,3.7360291
86,34.282867,8.0,-1.0885475,3.7491722
87,62.819336,1.0,-1.0893285,3.7486145
88,33.316463,5.0,-1.0945953,3.7682793
89,10.436263,14.0,-1.0746806,3.7329059
90,-78.16992,1.0,-1.0897429,3.7600493
91,-37.64829,4.0,-1.0768982,3.7485993
92,-114.13965,1.0,-1.0749502,3.734726
93,27.320269,6.0,-1.090362,3.743628
94,-266.46973,1.0,-1.0877855,3.7618039
95,67.58292,6.0,-1.0769755,3.7210624
96,8.860363,6.0,-1.0785496,3.745356
97,-88.971504,5.0,-1.0748758,3.7194123
98,120.76781,4.0,-1.0930569,3.7617912
99,-274.28027,1.0,-1.0827358,3.7546418
100,464.66016,1.0,-1.0874726,3.7460804
101,26.407408,6.0,-1.0909799,3.7608097
102,54.099934,3.0,-1.0774882,3.7401836
103,88.42041,2.0,-1.0913037,3.7567394
104,217.36035,2.0,-1.0882276,3.7600334
105,74.59013,3.0,-1.0790802,3.7455604
106,-138.25977,1.0,-1.0883087,3.762944
107,-61.7497,4.0,-1.087818,3.7592895
108,70.992,4.0,-1.0751275,3.7463996
109,-35.660713,5.0,-1.0871454,3.7483208
110,84.91016,2.0,-1.0835209,3.763139
111,-357.75,1.0,-1.0860467,3.764442
112,-27.630093,5.0,-1.0788724,3.7542167
113,40.311092,7.0,-1.093839,3.7620635
114,-141.82031,1.0,-1.0859779,3.7541516
115,43.98791,7.0,-1.0707695,3.7339478
116,121.66992,1.0,-1.087768,3.7337012
117,111.78906,1.0,-1.0880009,3.7385933
