,actual_slope,actual_length,predicted_slope,predicted_length
0,22.491512,4.0,-0.6587337,-1.2865317
1,20.9062,8.0,-1.0951191,-0.14915657
2,-9.339346,6.0,0.03812685,-0.16037695
3,9.256239,8.0,-0.41022396,1.047707
4,-11.211081,7.0,-0.042897236,0.12212273
5,9.8412285,13.0,-0.3125059,0.6109994
6,-45.790974,6.0,0.17245233,0.4270358
7,41.264133,6.0,-1.271209,1.6205575
8,173.80293,3.0,0.07244644,1.1482071
9,43.73482,9.0,-0.2706585,1.2445478
10,-5.5614862,17.0,-1.7034746,1.2801981
11,0.57962275,17.0,-0.14996794,3.7679932
12,11.576151,10.0,-1.8378773,-0.9122933
13,-114.91992,2.0,-0.41269073,0.27310425
14,27.155832,5.0,-1.795438,1.5691098
15,1.3049666,5.0,-0.93886155,-0.04160943
16,-4.607682,10.0,-1.2320925,-0.3774725
17,3.8783884,13.0,-1.4893539,0.6798752
18,-27.58629,8.0,-0.3847955,0.28149
19,20.694126,7.0,-0.7328307,0.7139918
20,11.268976,11.0,-0.017652977,0.584699
21,22.378483,6.0,-0.61257887,-0.16515405
22,11.544721,5.0,0.63736564,0.06445472
23,-4.803942,15.0,-0.25095457,0.1603876
24,-3.6219366,19.0,0.41722423,0.39339766
25,-16.695868,8.0,0.20174062,0.31256956
26,24.564444,15.0,-0.6941188,0.8825825
27,-4.930147,5.0,-0.085377574,-0.18093182
28,-16.344067,8.0,-1.1833553,0.3355698
29,39.908985,3.0,0.23737685,0.58281934
30,5.2577696,14.0,-0.5309905,0.12211734
31,-1.2962847,6.0,-1.1279566,-0.21339647
32,-2.7570312,4.0,0.16409515,0.54669744
33,-0.4192758,14.0,0.02696814,-0.17771176
34,12.23515,5.0,0.07136031,0.23499003
35,22.127974,8.0,0.026096964,0.15320237
36,2.5693219,8.0,0.23593183,0.27171567
37,1.808425,8.0,-0.18047471,0.43571225
38,8.061872,13.0,0.44857866,0.3239172
39,15.2993,14.0,0.08420908,0.16708104
40,-0.5577119,15.0,0.2303082,0.18937318
41,20.824429,5.0,-0.1547296,0.13668567
42,9.238172,13.0,0.47897506,-0.26625326
43,21.348549,15.0,-0.4232646,0.28892738
44,16.637447,14.0,0.6872333,-0.08119356
45,1.3774484,17.0,-0.26291943,0.10623159
46,-4.5557117,14.0,0.16085143,-0.052660502
47,14.801595,12.0,-0.046037696,0.1736997
48,-4.4478397,8.0,-0.52810466,0.056124963
49,10.707933,16.0,-0.18835418,0.07550049
50,29.289661,7.0,0.36610553,0.19469786
51,15.118054,8.0,-0.5268824,-0.047149085
52,49.372753,3.0,-0.039692663,0.05883943
53,3.2299805,2.0,1.2893342,0.008425665
54,57.125,2.0,-0.6153573,-0.5350938
55,60.73919,5.0,0.14155424,0.22705138
56,-29.74294,6.0,-0.15391907,-0.71502715
57,-160.93388,3.0,-0.9333086,2.3949647
58,17.907812,3.0,-1.0799772,1.3022573
59,-23.081564,9.0,-4.2113805,1.6399527
60,85.15006,3.0,-2.298069,1.3834044
61,143.15918,1.0,0.59439707,1.5226094
62,102.43506,2.0,0.7375912,-1.448652
63,54.76299,3.0,-1.6148479,3.4863205
64,15.690137,3.0,-0.44943175,-0.8669264
65,-8.284551,8.0,1.0763785,-0.30432263
66,29.172983,6.0,-0.9259634,-0.31901693
67,-0.8504266,13.0,-0.66790515,-0.0049734833
68,183.17969,1.0,-0.7735944,-0.124937035
69,23.547497,11.0,0.9976865,1.3066962
70,-23.109634,12.0,-1.3087227,-1.0488944
71,18.84743,8.0,0.8964596,0.4495557
72,0.91320753,7.0,-0.86964875,-0.8616764
73,21.63168,8.0,-1.2496293,0.42133862
74,6.5820074,9.0,0.6640042,0.54577655
75,12.064062,3.0,-0.2584828,0.10628738
76,18.740486,9.0,0.527036,0.23037931
77,-3.530998,12.0,0.07954905,-0.30381542
78,25.79237,6.0,-0.22652645,0.26372322
79,-6.3035493,10.0,0.06433663,0.12446519
80,-39.689453,1.0,-0.12436116,-0.008328343
81,13.587177,4.0,-0.41195393,0.25105602
82,-42.535038,6.0,-0.52531964,-0.24917328
83,-36.560772,4.0,-2.5091221,1.1597208
84,36.86437,6.0,-1.395782,0.7888688
85,-57.312485,6.0,-1.391287,-0.19192624
86,-39.79004,3.0,-2.826129,1.6394898
87,17.091776,6.0,-1.295112,-0.24802542
88,45.416542,4.0,-2.223993,0.17301148
89,-202.48047,1.0,0.17017536,-0.21460679
90,37.754883,2.0,-3.8961303,5.719171
91,-117.31126,7.0,-2.9472566,-1.1409482
92,18.492144,6.0,-8.721286,3.6010544
93,49.995808,7.0,-3.2476048,0.30569324
94,93.61992,3.0,-3.242741,-0.18338823
95,8.221126,6.0,0.27277452,1.0539501
96,19.044462,6.0,-0.0635067,0.31329638
97,31.429531,6.0,1.6677663,0.88634837
98,1.3521115,13.0,-1.5094999,0.34348395
99,-61.43506,2.0,-0.17624702,0.2931215
100,24.062206,7.0,-1.1730198,1.030786
101,-243.12988,1.0,-0.6783837,0.6057209
102,28.854511,13.0,-9.813799,5.2922654
103,3.278277,14.0,-6.368001,1.5893484
104,-9.121296,6.0,-5.3731837,-2.530265
105,-74.777054,3.0,0.42122096,0.5513655
106,38.02002,4.0,-1.0854977,1.3035206
107,-56.506836,3.0,-1.0420401,0.7880726
108,-10.044224,5.0,-2.9467292,1.5110592
109,22.460302,8.0,0.123229384,-0.82875425
110,71.75215,4.0,-2.7582526,1.3732318
111,33.77737,10.0,0.559158,-0.017729348
112,8.488952,7.0,-0.2617229,0.062693335
113,10.8038435,8.0,-0.13791078,0.58752024
114,-114.00241,6.0,-0.3338154,-0.39658922
115,195.86035,1.0,-3.5434394,2.8084168
116,138.12012,1.0,-0.42489848,1.1481913
117,61.801945,4.0,-2.6490686,-2.9516814
118,-8.549805,1.0,1.3074079,3.83852
119,66.45,4.0,1.2021954,-1.104287
120,31.85841,9.0,-2.6856315,-2.5025666
121,-12.000973,13.0,-1.2980312,-0.18944919
122,111.56006,2.0,0.28851286,1.1695211
123,108.28691,3.0,-1.1178261,-0.52088994
124,15.613261,17.0,0.28614718,-0.98122233
125,8.748762,14.0,-1.0801842,2.4258144
126,21.896952,8.0,1.2136364,-1.0046369
127,69.09306,3.0,-0.46783334,-1.3772821
128,30.182484,10.0,0.23718932,0.40145165
129,2.648025,13.0,-0.8046592,0.09084167
130,23.296005,9.0,0.5986196,0.84649676
131,-72.40869,5.0,0.331667,-0.20153804
132,18.110352,1.0,-0.8642273,2.2137885
133,123.311134,3.0,-0.31664363,-0.359325
134,27.067871,4.0,-1.0524132,-0.05652523
135,-116.66999,5.0,-2.903438,1.8023037
136,-499.37012,1.0,-1.4385021,1.8440208
137,-285.25,1.0,-6.798192,8.085791
138,-330.00784,4.0,-9.252593,5.2736287
139,-1116.5303,1.0,-14.266905,-6.0945425
140,495.83008,1.0,-34.376778,32.346283
141,-328.1494,1.0,-19.638288,0.72684
142,303.05957,1.0,-29.037806,4.4581704
143,82.51009,3.0,-4.104272,4.0214353
144,217.52051,1.0,-15.560269,-0.4284439
145,21.799805,1.0,5.708163,2.1923509
146,-46.77002,4.0,-5.7305555,0.037255716
147,-25.889648,1.0,2.5141017,0.91994846
148,-297.43945,1.0,-6.3099294,-0.06028099
149,81.056496,5.0,-9.726102,6.0422792
150,-313.76953,1.0,-4.345479,-0.21116523
151,-135.41016,1.0,-16.80485,10.94777
152,-24.323242,3.0,-7.8138075,5.033505
153,115.74288,5.0,-8.1700115,4.7222943
154,-44.035156,2.0,-0.20123729,-1.4425142
155,15.767858,5.0,-5.1675086,4.341893
156,-15.209961,1.0,2.512128,0.18574515
157,-193.68994,2.0,-2.7152553,0.35744
158,25.246744,3.0,-4.092249,5.2783237
159,-1.6626633,6.0,-3.1665125,-0.8657797
160,-260.68066,1.0,-4.0700593,-0.8033575
161,46.46814,6.0,-8.165733,9.510947
162,-157.75977,1.0,-3.5540855,0.29452056
163,-1.7991213e-12,1.0,-8.838022,2.4618816
164,26.433744,7.0,-2.340203,-0.7841578
165,58.245117,2.0,-3.795227,0.7560465
166,41.166145,10.0,-0.3027207,0.11141968
167,-14.743609,9.0,0.26685864,0.16941117
168,53.31787,3.0,0.034603883,0.5966345
169,163.0,1.0,-0.21349755,-0.92544365
170,-69.517334,4.0,1.8385756,-0.22354397
171,39.914703,7.0,-4.6054664,-0.48648185
172,-237.20508,2.0,0.7885189,-0.48304406
173,43.167545,10.0,-7.6005783,6.19408
174,49.95501,5.0,-2.669197,0.5484301
175,-16.856539,7.0,-4.08343,-1.3409111
176,-93.72664,4.0,0.18793154,3.1565163
177,48.656887,4.0,-0.99685067,-0.072889134
178,117.04429,6.0,-1.584699,0.31786406
179,99.820915,4.0,0.73700154,-2.2454083
180,36.727818,5.0,1.8344119,2.037105
181,-39.15476,5.0,0.47634715,0.5372416
182,114.54492,2.0,-0.51688254,-1.1426369
183,-31.119574,6.0,-0.2460001,-1.9806311
184,-14.147322,5.0,-0.8682995,-0.12522502
185,13.041581,8.0,0.35573083,-0.09960763
186,196.10986,2.0,-2.5764513,2.3006496
187,29.258007,3.0,1.7962863,1.4503549
188,-17.701881,6.0,-0.7023405,-0.5641761
189,181.78906,1.0,2.8604257,1.9076923
190,115.36894,4.0,-1.4118326,-2.672356
191,20.965155,8.0,-1.7578377,-0.16234961
192,-2.3940055,4.0,1.1604309,3.9604843
193,-196.2002,1.0,-0.33548883,0.91259634
194,-158.80469,2.0,-2.0732043,2.7425723
195,112.60303,4.0,-4.5754485,2.5818763
196,-25.594137,6.0,-3.73249,0.3065948
197,202.99023,2.0,-5.5341387,-1.288816
198,39.788082,7.0,6.326019,5.0588026
199,22.69002,7.0,-4.5666056,1.1986126
200,-162.94922,1.0,1.2643548,1.6003678
201,39.82748,7.0,-2.6655738,-0.016682243
202,46.221874,3.0,-1.9517643,-1.2384561
203,-236.93018,2.0,-3.0833633,-1.2330492
204,-31.550503,5.0,-9.913687,10.830678
205,26.2466,12.0,-4.1723623,0.082784556
206,-4.378303,11.0,-7.827498,-0.41739005
207,-267.7002,1.0,-1.993508,2.7000306
