,function_evaluations,iteration,start_time,end_time,val_mse
0,1,1,1631648429.7069728,1631648429.7829757,170.59132385253906
1,2,1,1631648429.7833798,1631648429.789022,168.82772827148438
2,3,1,1631648429.7892132,1631648429.944553,142.4083251953125
3,4,1,1631648429.9453273,1631648430.111614,166.96328735351562
4,5,1,1631648430.1126177,1631648430.1204495,174.11196899414062
5,6,1,1631648430.1206067,1631648430.190599,163.16757202148438
6,7,1,1631648430.19101,1631648430.421188,144.20042419433594
7,8,1,1631648430.422622,1631648430.6663983,132.0888214111328
8,9,1,1631648430.6675541,1631648431.019477,162.7662811279297
9,10,1,1631648431.0215664,1631648431.0275567,151.4135284423828
10,11,1,1631648431.027713,1631648431.2166805,168.98130798339844
11,12,1,1631648431.2178743,1631648431.2264404,123.73230743408203
12,13,1,1631648431.2267427,1631648431.231529,223.2877197265625
13,14,1,1631648431.2316725,1631648431.236175,222.07691955566406
14,15,1,1631648431.2363172,1631648431.2421305,155.94100952148438
15,16,1,1631648431.2422774,1631648431.6520371,168.2397918701172
16,17,1,1631648431.6539676,1631648431.9577463,146.51736450195312
17,18,1,1631648431.959154,1631648432.1851861,156.41021728515625
18,19,1,1631648432.18648,1631648432.1912897,162.38291931152344
19,20,1,1631648432.1914575,1631648432.1980655,157.82366943359375
20,21,2,1631648432.2009642,1631648432.3751078,163.94235229492188
21,22,2,1631648432.3759341,1631648432.3820841,137.45187377929688
22,23,2,1631648432.382332,1631648432.5118923,159.2593231201172
23,24,2,1631648432.512727,1631648432.763892,149.0912628173828
24,25,2,1631648432.765226,1631648433.2351046,160.87864685058594
25,26,2,1631648433.2374246,1631648433.307986,164.7902374267578
26,27,2,1631648433.3084927,1631648433.4716053,148.6580810546875
27,28,2,1631648433.472597,1631648433.4809866,152.51492309570312
28,29,2,1631648433.481145,1631648433.8336077,176.49815368652344
29,30,2,1631648433.835705,1631648433.8420343,169.48516845703125
30,31,2,1631648433.8421896,1631648434.0330272,162.69448852539062
31,32,2,1631648434.034042,1631648434.2074761,174.0603485107422
32,33,2,1631648434.2084172,1631648434.2132404,184.95628356933594
33,34,2,1631648434.2133925,1631648434.2180743,207.13429260253906
34,35,2,1631648434.2182176,1631648434.2240372,181.7735595703125
35,36,2,1631648434.2241836,1631648434.5106323,156.95944213867188
36,37,2,1631648434.5124516,1631648434.9340065,153.39175415039062
37,38,2,1631648434.9362543,1631648435.1633835,160.08758544921875
38,39,2,1631648435.1648402,1631648435.1694262,194.4970703125
39,40,2,1631648435.1695726,1631648435.1762526,156.62136840820312
40,41,3,1631648435.1795404,1631648435.1878111,167.71194458007812
41,42,3,1631648435.1879582,1631648435.196598,144.06776428222656
42,43,3,1631648435.1967573,1631648435.3517869,140.99972534179688
43,44,3,1631648435.3525767,1631648435.6042914,154.69985961914062
44,45,3,1631648435.6056085,1631648436.0799432,174.11538696289062
45,46,3,1631648436.0822518,1631648436.1528234,164.78564453125
46,47,3,1631648436.153349,1631648436.3836794,160.82818603515625
47,48,3,1631648436.385129,1631648436.4539857,131.74624633789062
48,49,3,1631648436.4544497,1631648436.807065,156.26565551757812
49,50,3,1631648436.8091655,1631648436.8141909,202.21304321289062
50,51,3,1631648436.8143487,1631648436.8221285,169.43551635742188
51,52,3,1631648436.8222847,1631648437.272425,163.81637573242188
52,53,3,1631648437.2748435,1631648437.2799602,182.9962921142578
53,54,3,1631648437.2801142,1631648437.2848213,195.1041717529297
54,55,3,1631648437.284964,1631648437.561143,164.8386993408203
55,56,3,1631648437.5624828,1631648437.8487027,170.6985626220703
56,57,3,1631648437.8504324,1631648438.1485631,137.20504760742188
57,58,3,1631648438.1498506,1631648438.3766246,159.0862274169922
58,59,3,1631648438.3779202,1631648438.4195092,169.9166717529297
59,60,3,1631648438.4198217,1631648438.7909112,147.2836456298828
60,61,4,1631648438.7965918,1631648438.9608514,171.03872680664062
61,62,4,1631648438.9616838,1631648438.9701579,169.53802490234375
62,63,4,1631648438.9704223,1631648439.1254478,131.83201599121094
63,64,4,1631648439.1262305,1631648439.377472,145.1251983642578
64,65,4,1631648439.3787847,1631648439.8185189,163.8621826171875
65,66,4,1631648439.8207371,1631648439.8830838,177.07806396484375
66,67,4,1631648439.8835523,1631648439.9250042,156.48684692382812
67,68,4,1631648439.9253125,1631648440.3730052,143.88970947265625
68,69,4,1631648440.375578,1631648440.7278402,166.17181396484375
69,70,4,1631648440.7299688,1631648440.7350626,139.49208068847656
70,71,4,1631648440.7352152,1631648440.7941623,172.03570556640625
71,72,4,1631648440.7945342,1631648440.8032668,109.31324005126953
72,73,4,1631648440.8035393,1631648440.8094358,160.8130340576172
73,74,4,1631648440.8095849,1631648440.9766037,161.6238250732422
74,75,4,1631648440.9776468,1631648440.9836557,173.46885681152344
75,76,4,1631648440.983803,1631648441.3063104,167.4919891357422
76,77,4,1631648441.3080523,1631648441.6074066,173.84751892089844
77,78,4,1631648441.6087058,1631648441.8349814,175.50694274902344
78,79,4,1631648441.8364568,1631648441.8449492,166.4295654296875
79,80,4,1631648441.8451097,1631648441.9897046,148.8436279296875
80,81,5,1631648441.9939687,1631648442.0206301,162.90621948242188
81,82,5,1631648442.0208435,1631648442.0269413,131.91871643066406
82,83,5,1631648442.0270996,1631648442.170966,174.9383087158203
83,84,5,1631648442.1718183,1631648442.4232924,157.4096221923828
84,85,5,1631648442.4246082,1631648442.8997183,147.16525268554688
85,86,5,1631648442.9022124,1631648443.1398897,151.35614013671875
86,87,5,1631648443.1413767,1631648443.3713841,155.1844482421875
87,88,5,1631648443.3728888,1631648443.398253,162.8721160888672
88,89,5,1631648443.3984904,1631648443.7947938,162.85989379882812
89,90,5,1631648443.7969244,1631648443.8019857,183.20140075683594
90,91,5,1631648443.8021388,1631648444.0290053,161.9684295654297
91,92,5,1631648444.0303018,1631648444.0394173,113.03378295898438
92,93,5,1631648444.0395799,1631648444.0454326,173.4700164794922
93,94,5,1631648444.0455806,1631648444.087012,158.17007446289062
94,95,5,1631648444.0873206,1631648444.093213,172.00283813476562
95,96,5,1631648444.0933676,1631648444.3797374,169.9131317138672
96,97,5,1631648444.3815007,1631648444.6805449,138.62484741210938
97,98,5,1631648444.6818304,1631648444.8489013,158.2892303466797
98,99,5,1631648444.8499203,1631648444.854728,181.6466827392578
99,100,5,1631648444.8548794,1631648445.225759,169.7967071533203
100,101,6,1631648445.2314222,1631648445.2545238,160.0018310546875
101,102,6,1631648445.254743,1631648445.2609236,131.81820678710938
102,103,6,1631648445.2610815,1631648445.4165776,151.53274536132812
103,104,6,1631648445.417445,1631648445.644082,160.88577270507812
104,105,6,1631648445.6453764,1631648446.0214345,165.9362030029297
105,106,6,1631648446.0237055,1631648446.2614725,144.61073303222656
106,107,6,1631648446.262999,1631648446.3228643,170.91015625
107,108,6,1631648446.323282,1631648446.3920968,141.24325561523438
108,109,6,1631648446.3925035,1631648446.8027246,159.09173583984375
109,110,6,1631648446.8051054,1631648447.1468544,168.8107147216797
110,111,6,1631648447.1488764,1631648447.375745,177.87782287597656
111,112,6,1631648447.3771572,1631648447.385851,140.30360412597656
112,113,6,1631648447.3860145,1631648447.3918993,174.68861389160156
113,114,6,1631648447.392048,1631648447.4334025,167.4728240966797
114,115,6,1631648447.4337082,1631648447.4395926,150.5465087890625
115,116,6,1631648447.4397416,1631648447.7264214,167.0421142578125
116,117,6,1631648447.7281227,1631648448.0281014,148.47605895996094
117,118,6,1631648448.0293992,1631648448.256013,161.51705932617188
118,119,6,1631648448.2573063,1631648448.2629676,166.3646240234375
119,120,6,1631648448.2631183,1631648448.6341836,150.85739135742188
120,121,7,1631648448.6398396,1631648448.6629362,157.75697326660156
121,122,7,1631648448.663156,1631648448.669319,161.68043518066406
122,123,7,1631648448.6694741,1631648448.8167133,142.4881134033203
123,124,7,1631648448.8175066,1631648449.0689147,156.0224609375
124,125,7,1631648449.0702283,1631648449.3331046,143.6909637451172
125,126,7,1631648449.3346083,1631648449.57256,162.3023681640625
126,127,7,1631648449.5740376,1631648449.8042943,156.66627502441406
127,128,7,1631648449.8057845,1631648449.8530269,165.7969207763672
128,129,7,1631648449.8533397,1631648450.2056344,159.85960388183594
129,130,7,1631648450.2078195,1631648450.2128584,133.17333984375
130,131,7,1631648450.2131202,1631648450.4398901,165.2111053466797
131,132,7,1631648450.441193,1631648450.4497457,137.52439880371094
132,133,7,1631648450.4499054,1631648450.8066015,176.07496643066406
133,134,7,1631648450.808719,1631648450.8505707,171.97300720214844
134,135,7,1631648450.850932,1631648451.1897125,168.150390625
135,136,7,1631648451.1914625,1631648451.4781792,171.5058135986328
136,137,7,1631648451.479895,1631648451.7473829,137.89476013183594
137,138,7,1631648451.748814,1631648451.9753761,167.10227966308594
138,139,7,1631648451.9767015,1631648451.9823792,168.87490844726562
139,140,7,1631648451.982531,1631648452.3539684,151.35614013671875
140,141,8,1631648452.3596554,1631648452.3847537,170.0992889404297
141,142,8,1631648452.3849745,1631648452.389771,145.7427978515625
142,143,8,1631648452.3899255,1631648452.545624,137.6813507080078
143,144,8,1631648452.5464032,1631648452.7751033,168.63766479492188
144,145,8,1631648452.7766469,1631648453.0527303,139.8718719482422
145,146,8,1631648453.0540638,1631648453.413671,159.26370239257812
146,147,8,1631648453.4158063,1631648453.647173,161.44732666015625
147,148,8,1631648453.6486847,1631648453.6544135,147.92202758789062
148,149,8,1631648453.654568,1631648453.6592956,164.78115844726562
149,150,8,1631648453.6594465,1631648454.0017605,143.74710083007812
150,151,8,1631648454.0038,1631648454.2305727,169.62249755859375
151,152,8,1631648454.2321382,1631648454.2408156,114.67833709716797
152,153,8,1631648454.2410698,1631648454.249451,167.36041259765625
153,154,8,1631648454.249606,1631648454.29093,174.9724578857422
154,155,8,1631648454.2912354,1631648454.2971165,150.7730712890625
155,156,8,1631648454.297264,1631648454.5840771,177.01351928710938
156,157,8,1631648454.585854,1631648454.8835452,160.87838745117188
157,158,8,1631648454.8848622,1631648455.1117146,170.95484924316406
158,159,8,1631648455.1130173,1631648455.1177962,161.55111694335938
159,160,8,1631648455.1179442,1631648455.532688,167.6548309326172
160,161,9,1631648455.538825,1631648455.562019,173.3564453125
161,162,9,1631648455.5622454,1631648455.568412,134.98898315429688
162,163,9,1631648455.5685694,1631648455.7596354,136.12539672851562
163,164,9,1631648455.7606544,1631648456.0121882,145.11317443847656
164,165,9,1631648456.0135074,1631648456.4818,166.4120635986328
165,166,9,1631648456.4841707,1631648456.7524345,160.34764099121094
166,167,9,1631648456.7541804,1631648456.98068,169.94143676757812
167,168,9,1631648456.9819798,1631648457.3532336,157.70306396484375
168,169,9,1631648457.3554265,1631648457.7081854,160.02928161621094
169,170,9,1631648457.7104638,1631648457.7153301,162.44932556152344
170,171,9,1631648457.7154846,1631648457.942805,165.73086547851562
171,172,9,1631648457.9441047,1631648457.9489172,170.22203063964844
172,173,9,1631648457.9490626,1631648458.302203,177.61277770996094
173,174,9,1631648458.3042874,1631648458.3461928,180.30784606933594
174,175,9,1631648458.3465605,1631648458.688046,169.60604858398438
175,176,9,1631648458.6895385,1631648459.054453,167.74501037597656
176,177,9,1631648459.0563638,1631648459.3229618,148.5485382080078
177,178,9,1631648459.324249,1631648459.5544338,162.51937866210938
178,179,9,1631648459.555923,1631648459.56067,173.3179168701172
179,180,9,1631648459.5608144,1631648459.7913997,166.4519500732422
